filename,path
CCMNP-S-R7_20250427_065102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250427_065102.wav
CCMNP-S-R7_20250427_065302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250427_065302.wav
CCMNP-S-R7_20250427_070002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250427_070002.wav
CCMNP-S-R7_20250427_070102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250427_070102.wav
CCMNP-S-R7_20250427_070202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250427_070202.wav
CCMNP-S-R7_20250427_070302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250427_070302.wav
CCMNP-S-R7_20250427_070402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250427_070402.wav
CCMNP-S-R7_20250427_070502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250427_070502.wav
CCMNP-S-R7_20250427_070602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250427_070602.wav
CCMNP-S-R7_20250427_070902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250427_070902.wav
CCMNP-S-R7_20250427_071002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250427_071002.wav
CCMNP-S-R7_20250427_071302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250427_071302.wav
CCMNP-S-R7_20250427_071402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250427_071402.wav
CCMNP-S-R7_20250427_071902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250427_071902.wav
CCMNP-S-R7_20250427_072002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250427_072002.wav
CCMNP-S-R7_20250427_073202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250427_073202.wav
CCMNP-S-R7_20250427_073402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250427_073402.wav
CCMNP-S-R7_20250427_073702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250427_073702.wav
CCMNP-S-R7_20250427_075602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250427_075602.wav
CCMNP-S-R8_20250425_111602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250425_111602.wav
CCMNP-S-R8_20250425_120202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250425_120202.wav
CCMNP-S-R8_20250425_120502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250425_120502.wav
CCMNP-S-R8_20250425_122802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250425_122802.wav
CCMNP-S-R8_20250425_130202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250425_130202.wav
CCMNP-S-R8_20250425_132002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250425_132002.wav
2MM02629_20241110_063000,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241110_063000.wav
2MM02629_20241110_063300,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241110_063300.wav
2MM02629_20241110_063600,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241110_063600.wav
2MM02629_20241110_075400,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241110_075400.wav
2MM02629_20241110_083300,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241110_083300.wav
2MM02629_20241110_083600,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241110_083600.wav
2MM02629_20241110_084200,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241110_084200.wav
2MM02629_20241110_085100,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241110_085100.wav
2MM02629_20241110_090000,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241110_090000.wav
2MM02629_20241110_090600,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241110_090600.wav
2MM02629_20241110_091200,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241110_091200.wav
2MM02629_20241110_091500,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241110_091500.wav
2MM02629_20241110_093000,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241110_093000.wav
2MM02629_20241110_093900,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241110_093900.wav
2MM02629_20241110_095400,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241110_095400.wav
20250407_075620,/Users/alastairpickering/Desktop/gibbon/present_1/present/20250407_075620.wav
20250407_094335,/Users/alastairpickering/Desktop/gibbon/present_1/present/20250407_094335.wav
2MM02629_20241107_140300,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241107_140300.wav
2MM02629_20241108_072100,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241108_072100.wav
2MM02629_20241108_074200,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241108_074200.wav
2MM02629_20241108_081200,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241108_081200.wav
2MM02629_20241108_103600,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241108_103600.wav
2MM02629_20241108_103900,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241108_103900.wav
2MM02629_20241108_115100,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241108_115100.wav
2MM02629_20241109_062100,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241109_062100.wav
2MM02629_20241109_065100,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241109_065100.wav
2MM02629_20241109_091500,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241109_091500.wav
2MM02629_20241109_092100,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241109_092100.wav
2MM02629_20241109_093000,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241109_093000.wav
2MM02629_20241109_093600,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241109_093600.wav
2MM02629_20241109_093900,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241109_093900.wav
2MM02629_20241109_095400,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241109_095400.wav
2MM02629_20241109_095700,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241109_095700.wav
2MM02629_20241109_115400,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241109_115400.wav
2MM02629_20241110_100900,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241110_100900.wav
2MM02629_20241110_101500,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241110_101500.wav
2MM02629_20241110_103600,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241110_103600.wav
2MM02629_20241110_114200,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241110_114200.wav
2MM02629_20241111_073300,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241111_073300.wav
2MM02629_20241111_081200,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241111_081200.wav
2MM02629_20241111_083000,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241111_083000.wav
2MM02629_20241111_084500,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241111_084500.wav
2MM02629_20241111_084800,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241111_084800.wav
2MM02629_20241111_085100,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241111_085100.wav
2MM02629_20241111_090000,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241111_090000.wav
2MM02629_20241111_090300,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241111_090300.wav
2MM02629_20241111_090600,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241111_090600.wav
2MM02629_20241111_090900,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241111_090900.wav
2MM02629_20241111_091200,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241111_091200.wav
2MM02629_20241111_091500,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241111_091500.wav
2MM02629_20241111_091800,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241111_091800.wav
2MM02629_20241111_092100,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241111_092100.wav
2MM02629_20241111_092400,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241111_092400.wav
2MM02629_20241111_092700,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241111_092700.wav
2MM02629_20241111_093000,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241111_093000.wav
2MM02629_20241111_093300,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241111_093300.wav
2MM02629_20241111_093600,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241111_093600.wav
2MM02629_20241111_093900,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241111_093900.wav
2MM02629_20241111_094200,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241111_094200.wav
2MM02629_20241111_094800,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241111_094800.wav
2MM02629_20241111_095700,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241111_095700.wav
2MM02629_20241111_100000,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241111_100000.wav
2MM02629_20241111_101200,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241111_101200.wav
2MM02629_20241111_101500,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241111_101500.wav
2MM02629_20241111_101800,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241111_101800.wav
2MM02629_20241111_102700,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241111_102700.wav
2MM02629_20241111_103600,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241111_103600.wav
2MM02629_20241111_103900,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241111_103900.wav
2MM02629_20241111_104200,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241111_104200.wav
2MM02629_20241111_104500,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02629_20241111_104500.wav
2MM02967_20241027_095302,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241027_095302.wav
2MM02967_20241027_095402,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241027_095402.wav
2MM02967_20241027_095502,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241027_095502.wav
2MM02967_20241027_095602,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241027_095602.wav
2MM02967_20241027_095702,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241027_095702.wav
2MM02967_20241027_095902,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241027_095902.wav
2MM02967_20241027_101602,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241027_101602.wav
2MM02967_20241027_101802,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241027_101802.wav
2MM02967_20241027_102102,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241027_102102.wav
2MM02967_20241027_103602,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241027_103602.wav
2MM02967_20241027_104402,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241027_104402.wav
2MM02967_20241027_122202,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241027_122202.wav
2MM02967_20241027_135502,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241027_135502.wav
2MM02967_20241027_141502,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241027_141502.wav
2MM02967_20241027_143602,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241027_143602.wav
2MM02967_20241027_150102,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241027_150102.wav
2MM02967_20241027_150902,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241027_150902.wav
2MM02967_20241027_153402,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241027_153402.wav
2MM02967_20241027_153502,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241027_153502.wav
2MM02967_20241027_154302,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241027_154302.wav
2MM02967_20241027_154802,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241027_154802.wav
2MM02967_20241027_155502,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241027_155502.wav
2MM02967_20241027_162202,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241027_162202.wav
2MM02967_20241027_162702,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241027_162702.wav
2MM02967_20241027_162902,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241027_162902.wav
2MM02967_20241027_170602,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241027_170602.wav
2MM02967_20241027_171102,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241027_171102.wav
2MM02967_20241027_171602,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241027_171602.wav
2MM02967_20241027_173502,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241027_173502.wav
2MM02967_20241027_173602,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241027_173602.wav
2MM02967_20241027_173702,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241027_173702.wav
2MM02967_20241027_173802,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241027_173802.wav
2MM02967_20241027_174102,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241027_174102.wav
2MM02967_20241028_183002,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241028_183002.wav
2MM02967_20241029_070802,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_070802.wav
2MM02967_20241029_075202,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_075202.wav
2MM02967_20241029_075902,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_075902.wav
2MM02967_20241029_080002,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_080002.wav
2MM02967_20241029_080202,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_080202.wav
2MM02967_20241029_080302,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_080302.wav
2MM02967_20241029_080402,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_080402.wav
2MM02967_20241029_080602,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_080602.wav
2MM02967_20241029_080702,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_080702.wav
2MM02967_20241029_080802,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_080802.wav
2MM02967_20241029_080902,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_080902.wav
2MM02967_20241029_081002,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_081002.wav
2MM02967_20241029_081102,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_081102.wav
2MM02967_20241029_081202,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_081202.wav
2MM02967_20241029_081302,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_081302.wav
2MM02967_20241029_081402,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_081402.wav
2MM02967_20241029_081502,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_081502.wav
2MM02967_20241029_081602,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_081602.wav
2MM02967_20241029_081702,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_081702.wav
2MM02967_20241029_081802,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_081802.wav
2MM02967_20241029_081902,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_081902.wav
2MM02967_20241029_082002,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_082002.wav
2MM02967_20241029_082102,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_082102.wav
2MM02967_20241029_082202,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_082202.wav
2MM02967_20241029_082302,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_082302.wav
2MM02967_20241029_082502,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_082502.wav
2MM02967_20241029_082602,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_082602.wav
2MM02967_20241029_082702,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_082702.wav
2MM02967_20241029_082802,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_082802.wav
2MM02967_20241029_082902,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_082902.wav
2MM02967_20241029_083002,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_083002.wav
2MM02967_20241029_083102,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_083102.wav
2MM02967_20241029_083302,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_083302.wav
2MM02967_20241029_083402,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_083402.wav
2MM02967_20241029_084202,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_084202.wav
2MM02967_20241029_084502,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_084502.wav
2MM02967_20241029_085202,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_085202.wav
2MM02967_20241029_085802,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_085802.wav
2MM02967_20241029_090302,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_090302.wav
2MM02967_20241029_091002,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_091002.wav
2MM02967_20241029_091102,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_091102.wav
2MM02967_20241029_092902,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_092902.wav
2MM02967_20241029_093202,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_093202.wav
2MM02967_20241029_093802,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_093802.wav
2MM02967_20241029_093902,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_093902.wav
2MM02967_20241029_094002,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_094002.wav
2MM02967_20241029_094102,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_094102.wav
2MM02967_20241029_094202,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_094202.wav
2MM02967_20241029_094302,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_094302.wav
2MM02967_20241029_094402,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_094402.wav
2MM02967_20241029_094502,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_094502.wav
2MM02967_20241029_094602,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_094602.wav
2MM02967_20241029_094702,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_094702.wav
2MM02967_20241029_094802,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_094802.wav
2MM02967_20241029_094902,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_094902.wav
2MM02967_20241029_095002,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_095002.wav
2MM02967_20241029_095102,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_095102.wav
2MM02967_20241029_095202,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_095202.wav
2MM02967_20241029_095302,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_095302.wav
2MM02967_20241029_095402,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_095402.wav
2MM02967_20241029_095502,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_095502.wav
2MM02967_20241029_095602,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_095602.wav
2MM02967_20241029_095702,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_095702.wav
2MM02967_20241029_095802,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_095802.wav
2MM02967_20241029_095902,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_095902.wav
2MM02967_20241029_100002,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_100002.wav
2MM02967_20241029_100202,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_100202.wav
2MM02967_20241029_100402,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_100402.wav
2MM02967_20241029_100502,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_100502.wav
2MM02967_20241029_100702,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_100702.wav
2MM02967_20241029_100802,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_100802.wav
2MM02967_20241029_100902,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_100902.wav
2MM02967_20241029_101002,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_101002.wav
2MM02967_20241029_101102,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_101102.wav
2MM02967_20241029_101202,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_101202.wav
2MM02967_20241029_101302,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_101302.wav
2MM02967_20241029_101402,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_101402.wav
2MM02967_20241029_101502,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_101502.wav
2MM02967_20241029_101602,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_101602.wav
2MM02967_20241029_101702,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_101702.wav
2MM02967_20241029_101802,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_101802.wav
2MM02967_20241029_101902,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_101902.wav
2MM02967_20241029_102002,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_102002.wav
2MM02967_20241029_102102,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_102102.wav
2MM02967_20241029_102202,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_102202.wav
2MM02967_20241029_102302,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_102302.wav
2MM02967_20241029_102402,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_102402.wav
2MM02967_20241029_102502,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_102502.wav
2MM02967_20241029_102602,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_102602.wav
2MM02967_20241029_102802,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_102802.wav
2MM02967_20241029_102902,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_102902.wav
2MM02967_20241029_103002,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_103002.wav
2MM02967_20241029_103102,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_103102.wav
2MM02967_20241029_104902,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_104902.wav
2MM02967_20241029_105002,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_105002.wav
2MM02967_20241029_105502,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_105502.wav
2MM02967_20241029_105702,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_105702.wav
2MM02967_20241029_105902,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_105902.wav
2MM02967_20241029_110402,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_110402.wav
2MM02967_20241029_111202,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM02967_20241029_111202.wav
2MM03008_20241108_094500,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241108_094500.wav
2MM03008_20241108_094800,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241108_094800.wav
2MM03008_20241108_095100,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241108_095100.wav
2MM03008_20241108_095400,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241108_095400.wav
2MM03008_20241108_095700,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241108_095700.wav
2MM03008_20241108_100000,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241108_100000.wav
2MM03008_20241108_100600,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241108_100600.wav
2MM03008_20241108_100900,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241108_100900.wav
2MM03008_20241108_101200,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241108_101200.wav
2MM03008_20241108_101500,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241108_101500.wav
2MM03008_20241108_101800,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241108_101800.wav
2MM03008_20241108_102100,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241108_102100.wav
2MM03008_20241108_102400,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241108_102400.wav
2MM03008_20241108_102700,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241108_102700.wav
2MM03008_20241108_115700,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241108_115700.wav
2MM03008_20241108_122400,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241108_122400.wav
